[0.055s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_msgs -- -j8 -l8
[0.274s] [  0%] Built target pegasus_msgs__cpp
[0.274s] [  0%] Built target ament_cmake_python_symlink_pegasus_msgs
[0.284s] [ 12%] Built target pegasus_msgs__rosidl_generator_c
[0.411s] [ 25%] Built target pegasus_msgs__rosidl_typesupport_introspection_cpp
[0.411s] [ 50%] Built target pegasus_msgs__rosidl_typesupport_c
[0.411s] [ 37%] Built target pegasus_msgs__rosidl_typesupport_cpp
[0.418s] [ 63%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_c
[0.433s] [ 75%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_cpp
[0.441s] [ 88%] Built target pegasus_msgs__rosidl_typesupport_introspection_c
[0.490s] [ 88%] Built target pegasus_msgs
[0.541s] [ 88%] Built target pegasus_msgs__py
[0.617s] [100%] Built target pegasus_msgs__rosidl_generator_py
[2.478s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/library_path.sh
[2.479s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/library_path.dsv
[2.480s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/autopilot_status__rosidl_typesupport_fastrtps_c.h
[2.481s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/battery__rosidl_typesupport_fastrtps_c.h
[2.481s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/consensus__rosidl_typesupport_fastrtps_c.h
[2.481s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_acceleration__rosidl_typesupport_fastrtps_c.h
[2.481s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_attitude__rosidl_typesupport_fastrtps_c.h
[2.481s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_position__rosidl_typesupport_fastrtps_c.h
[2.482s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_velocity__rosidl_typesupport_fastrtps_c.h
[2.482s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/health__rosidl_typesupport_fastrtps_c.h
[2.482s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__rosidl_typesupport_fastrtps_c.h
[2.482s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__rosidl_typesupport_fastrtps_c.h
[2.482s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__rosidl_typesupport_fastrtps_c.h
[2.483s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__rosidl_typesupport_fastrtps_c.h
[2.483s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__rosidl_typesupport_fastrtps_c.h
[2.483s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__rosidl_typesupport_fastrtps_c.h
[2.483s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__rosidl_typesupport_fastrtps_c.h
[2.483s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_c.h
[2.483s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps_info__rosidl_typesupport_fastrtps_c.h
[2.484s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/speed__rosidl_typesupport_fastrtps_c.h
[2.484s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[2.484s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/thrust_curve__rosidl_typesupport_fastrtps_c.h
[2.484s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/vehicle_constants__rosidl_typesupport_fastrtps_c.h
[2.484s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.485s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_arc__rosidl_typesupport_fastrtps_c.h
[2.485s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_circle__rosidl_typesupport_fastrtps_c.h
[2.485s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_csv__rosidl_typesupport_fastrtps_c.h
[2.485s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_lemniscate__rosidl_typesupport_fastrtps_c.h
[2.485s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_line__rosidl_typesupport_fastrtps_c.h
[2.486s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/arm__rosidl_typesupport_fastrtps_c.h
[2.486s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/kill_switch__rosidl_typesupport_fastrtps_c.h
[2.486s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land__rosidl_typesupport_fastrtps_c.h
[2.486s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land_mission__rosidl_typesupport_fastrtps_c.h
[2.486s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/offboard__rosidl_typesupport_fastrtps_c.h
[2.486s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/position_hold__rosidl_typesupport_fastrtps_c.h
[2.487s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/reset_path__rosidl_typesupport_fastrtps_c.h
[2.487s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_home_position__rosidl_typesupport_fastrtps_c.h
[2.487s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_mode__rosidl_typesupport_fastrtps_c.h
[2.487s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/start_mission__rosidl_typesupport_fastrtps_c.h
[2.487s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/takeoff__rosidl_typesupport_fastrtps_c.h
[2.488s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/waypoint__rosidl_typesupport_fastrtps_c.h
[2.490s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/autopilot_status.hpp
[2.490s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/battery.hpp
[2.490s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/consensus.hpp
[2.490s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/control_acceleration.hpp
[2.490s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/control_attitude.hpp
[2.490s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/control_position.hpp
[2.491s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/control_velocity.hpp
[2.491s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/autopilot_status__builder.hpp
[2.491s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/autopilot_status__struct.hpp
[2.491s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/autopilot_status__traits.hpp
[2.491s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/battery__builder.hpp
[2.491s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/battery__struct.hpp
[2.492s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/battery__traits.hpp
[2.492s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/consensus__builder.hpp
[2.492s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/consensus__struct.hpp
[2.492s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/consensus__traits.hpp
[2.493s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_acceleration__builder.hpp
[2.493s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_acceleration__struct.hpp
[2.493s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_acceleration__traits.hpp
[2.493s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_attitude__builder.hpp
[2.493s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_attitude__struct.hpp
[2.493s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_attitude__traits.hpp
[2.494s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_position__builder.hpp
[2.494s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_position__struct.hpp
[2.494s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_position__traits.hpp
[2.494s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_velocity__builder.hpp
[2.494s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_velocity__struct.hpp
[2.495s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_velocity__traits.hpp
[2.495s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/health__builder.hpp
[2.495s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/health__struct.hpp
[2.495s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/health__traits.hpp
[2.495s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__builder.hpp
[2.496s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__struct.hpp
[2.496s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__traits.hpp
[2.496s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__builder.hpp
[2.496s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__struct.hpp
[2.496s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__traits.hpp
[2.496s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__builder.hpp
[2.497s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__struct.hpp
[2.497s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__traits.hpp
[2.497s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__builder.hpp
[2.497s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__struct.hpp
[2.497s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__traits.hpp
[2.498s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__builder.hpp
[2.498s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__struct.hpp
[2.498s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__traits.hpp
[2.498s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__builder.hpp
[2.498s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__struct.hpp
[2.498s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__traits.hpp
[2.499s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__builder.hpp
[2.499s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__struct.hpp
[2.499s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__traits.hpp
[2.499s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps__builder.hpp
[2.499s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps__struct.hpp
[2.500s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps__traits.hpp
[2.500s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps_info__builder.hpp
[2.500s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps_info__struct.hpp
[2.500s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps_info__traits.hpp
[2.500s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/speed__builder.hpp
[2.501s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/speed__struct.hpp
[2.501s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/speed__traits.hpp
[2.501s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/status__builder.hpp
[2.501s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/status__struct.hpp
[2.501s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/status__traits.hpp
[2.502s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/thrust_curve__builder.hpp
[2.502s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/thrust_curve__struct.hpp
[2.502s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/thrust_curve__traits.hpp
[2.502s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/vehicle_constants__builder.hpp
[2.502s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/vehicle_constants__struct.hpp
[2.502s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/vehicle_constants__traits.hpp
[2.503s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/health.hpp
[2.503s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/mellinger_statistics.hpp
[2.503s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/path.hpp
[2.503s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/pid_statistic.hpp
[2.503s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/pid_statistics.hpp
[2.504s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/rc_status.hpp
[2.504s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/rpy.hpp
[2.504s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/sensor_barometer.hpp
[2.504s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/sensor_gps.hpp
[2.504s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/sensor_gps_info.hpp
[2.504s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/speed.hpp
[2.505s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/status.hpp
[2.505s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/thrust_curve.hpp
[2.505s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/vehicle_constants.hpp
[2.505s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/add_arc.hpp
[2.505s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/add_circle.hpp
[2.505s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/add_csv.hpp
[2.506s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/add_lemniscate.hpp
[2.506s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/add_line.hpp
[2.506s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/arm.hpp
[2.506s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_arc__builder.hpp
[2.506s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_arc__struct.hpp
[2.507s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_arc__traits.hpp
[2.507s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_circle__builder.hpp
[2.507s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_circle__struct.hpp
[2.507s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_circle__traits.hpp
[2.507s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_csv__builder.hpp
[2.507s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_csv__struct.hpp
[2.508s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_csv__traits.hpp
[2.508s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_lemniscate__builder.hpp
[2.508s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_lemniscate__struct.hpp
[2.508s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_lemniscate__traits.hpp
[2.508s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_line__builder.hpp
[2.509s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_line__struct.hpp
[2.509s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_line__traits.hpp
[2.509s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/arm__builder.hpp
[2.509s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/arm__struct.hpp
[2.509s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/arm__traits.hpp
[2.510s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/kill_switch__builder.hpp
[2.510s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/kill_switch__struct.hpp
[2.510s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/kill_switch__traits.hpp
[2.510s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land__builder.hpp
[2.510s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land__struct.hpp
[2.510s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land__traits.hpp
[2.511s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land_mission__builder.hpp
[2.511s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land_mission__struct.hpp
[2.511s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land_mission__traits.hpp
[2.511s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/offboard__builder.hpp
[2.511s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/offboard__struct.hpp
[2.512s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/offboard__traits.hpp
