[0.054s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_msgs -- -j8 -l8
[0.166s] [35m[1mConsolidate compiler generated dependencies of target pegasus_msgs__rosidl_generator_c[0m
[0.187s] [  0%] Built target pegasus_msgs__cpp
[0.193s] [  0%] Built target ament_cmake_python_symlink_pegasus_msgs
[0.243s] [35m[1mConsolidate compiler generated dependencies of target pegasus_msgs__rosidl_typesupport_cpp[0m
[0.243s] [ 12%] Built target pegasus_msgs__rosidl_generator_c
[0.265s] [35m[1mConsolidate compiler generated dependencies of target pegasus_msgs__rosidl_typesupport_introspection_cpp[0m
[0.267s] [35m[1mConsolidate compiler generated dependencies of target pegasus_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.302s] [35m[1mConsolidate compiler generated dependencies of target pegasus_msgs__rosidl_typesupport_introspection_c[0m
[0.302s] [35m[1mConsolidate compiler generated dependencies of target pegasus_msgs__rosidl_typesupport_c[0m
[0.350s] [35m[1mConsolidate compiler generated dependencies of target pegasus_msgs__rosidl_typesupport_fastrtps_c[0m
[0.390s] [ 25%] Built target pegasus_msgs__rosidl_typesupport_c
[0.401s] [ 37%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_cpp
[0.420s] [ 50%] Built target pegasus_msgs__rosidl_typesupport_introspection_c
[0.422s] [ 63%] Built target pegasus_msgs__rosidl_typesupport_introspection_cpp
[0.429s] [ 75%] Built target pegasus_msgs__rosidl_typesupport_cpp
[0.491s] [ 88%] Built target pegasus_msgs__rosidl_typesupport_fastrtps_c
[0.532s] [ 88%] Built target pegasus_msgs
[0.574s] [ 88%] Built target pegasus_msgs__py
[0.600s] [35m[1mConsolidate compiler generated dependencies of target pegasus_msgs__rosidl_generator_py[0m
[0.676s] [100%] Built target pegasus_msgs__rosidl_generator_py
[2.651s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/waypoint__functions.h
[2.651s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/waypoint__struct.h
[2.651s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/waypoint__type_support.h
[2.651s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/kill_switch.h
[2.651s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/land.h
[2.652s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/land_mission.h
[2.652s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/offboard.h
[2.652s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/position_hold.h
[2.652s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/reset_path.h
[2.652s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/set_home_position.h
[2.652s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/set_mode.h
[2.652s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/start_mission.h
[2.653s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/takeoff.h
[2.653s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/waypoint.h
[2.653s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/library_path.sh
[2.653s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/share/pegasus_msgs/environment/library_path.dsv
[2.655s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/autopilot_status__rosidl_typesupport_fastrtps_c.h
[2.656s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/battery__rosidl_typesupport_fastrtps_c.h
[2.656s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/consensus__rosidl_typesupport_fastrtps_c.h
[2.656s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_acceleration__rosidl_typesupport_fastrtps_c.h
[2.656s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_attitude__rosidl_typesupport_fastrtps_c.h
[2.656s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_position__rosidl_typesupport_fastrtps_c.h
[2.657s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_velocity__rosidl_typesupport_fastrtps_c.h
[2.657s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/health__rosidl_typesupport_fastrtps_c.h
[2.657s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__rosidl_typesupport_fastrtps_c.h
[2.657s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__rosidl_typesupport_fastrtps_c.h
[2.658s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__rosidl_typesupport_fastrtps_c.h
[2.658s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__rosidl_typesupport_fastrtps_c.h
[2.658s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__rosidl_typesupport_fastrtps_c.h
[2.658s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__rosidl_typesupport_fastrtps_c.h
[2.658s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__rosidl_typesupport_fastrtps_c.h
[2.658s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_c.h
[2.658s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps_info__rosidl_typesupport_fastrtps_c.h
[2.659s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/speed__rosidl_typesupport_fastrtps_c.h
[2.659s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[2.659s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/thrust_curve__rosidl_typesupport_fastrtps_c.h
[2.659s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/vehicle_constants__rosidl_typesupport_fastrtps_c.h
[2.659s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.660s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_arc__rosidl_typesupport_fastrtps_c.h
[2.660s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_circle__rosidl_typesupport_fastrtps_c.h
[2.660s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_csv__rosidl_typesupport_fastrtps_c.h
[2.660s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_lemniscate__rosidl_typesupport_fastrtps_c.h
[2.660s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_line__rosidl_typesupport_fastrtps_c.h
[2.661s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/arm__rosidl_typesupport_fastrtps_c.h
[2.661s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/kill_switch__rosidl_typesupport_fastrtps_c.h
[2.661s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land__rosidl_typesupport_fastrtps_c.h
[2.661s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/land_mission__rosidl_typesupport_fastrtps_c.h
[2.661s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/offboard__rosidl_typesupport_fastrtps_c.h
[2.662s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/position_hold__rosidl_typesupport_fastrtps_c.h
[2.662s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/reset_path__rosidl_typesupport_fastrtps_c.h
[2.662s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_home_position__rosidl_typesupport_fastrtps_c.h
[2.662s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/set_mode__rosidl_typesupport_fastrtps_c.h
[2.662s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/start_mission__rosidl_typesupport_fastrtps_c.h
[2.663s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/takeoff__rosidl_typesupport_fastrtps_c.h
[2.663s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/waypoint__rosidl_typesupport_fastrtps_c.h
[2.664s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/autopilot_status.hpp
[2.665s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/battery.hpp
[2.665s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/consensus.hpp
[2.665s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/control_acceleration.hpp
[2.665s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/control_attitude.hpp
[2.665s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/control_position.hpp
[2.665s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/control_velocity.hpp
[2.665s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/autopilot_status__builder.hpp
[2.666s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/autopilot_status__struct.hpp
[2.666s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/autopilot_status__traits.hpp
[2.666s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/battery__builder.hpp
[2.666s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/battery__struct.hpp
[2.666s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/battery__traits.hpp
[2.667s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/consensus__builder.hpp
[2.667s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/consensus__struct.hpp
[2.667s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/consensus__traits.hpp
[2.667s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_acceleration__builder.hpp
[2.667s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_acceleration__struct.hpp
[2.667s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_acceleration__traits.hpp
[2.668s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_attitude__builder.hpp
[2.668s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_attitude__struct.hpp
[2.668s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_attitude__traits.hpp
[2.668s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_position__builder.hpp
[2.668s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_position__struct.hpp
[2.669s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_position__traits.hpp
[2.669s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_velocity__builder.hpp
[2.669s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_velocity__struct.hpp
[2.669s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/control_velocity__traits.hpp
[2.669s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/health__builder.hpp
[2.669s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/health__struct.hpp
[2.670s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/health__traits.hpp
[2.670s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__builder.hpp
[2.670s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__struct.hpp
[2.670s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/mellinger_statistics__traits.hpp
[2.670s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__builder.hpp
[2.670s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__struct.hpp
[2.671s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/path__traits.hpp
[2.671s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__builder.hpp
[2.671s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__struct.hpp
[2.671s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistic__traits.hpp
[2.671s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__builder.hpp
[2.671s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__struct.hpp
[2.671s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/pid_statistics__traits.hpp
[2.672s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__builder.hpp
[2.672s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__struct.hpp
[2.672s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rc_status__traits.hpp
[2.672s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__builder.hpp
[2.672s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__struct.hpp
[2.673s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/rpy__traits.hpp
[2.673s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__builder.hpp
[2.673s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__struct.hpp
[2.673s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_barometer__traits.hpp
[2.674s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps__builder.hpp
[2.674s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps__struct.hpp
[2.674s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps__traits.hpp
[2.674s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps_info__builder.hpp
[2.674s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps_info__struct.hpp
[2.675s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/sensor_gps_info__traits.hpp
[2.675s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/speed__builder.hpp
[2.675s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/speed__struct.hpp
[2.675s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/speed__traits.hpp
[2.675s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/status__builder.hpp
[2.675s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/status__struct.hpp
[2.676s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/status__traits.hpp
[2.676s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/thrust_curve__builder.hpp
[2.676s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/thrust_curve__struct.hpp
[2.676s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/thrust_curve__traits.hpp
[2.676s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/vehicle_constants__builder.hpp
[2.676s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/vehicle_constants__struct.hpp
[2.677s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/detail/vehicle_constants__traits.hpp
[2.677s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/health.hpp
[2.677s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/mellinger_statistics.hpp
[2.677s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/path.hpp
[2.677s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/pid_statistic.hpp
[2.678s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/pid_statistics.hpp
[2.678s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/rc_status.hpp
[2.678s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/rpy.hpp
[2.678s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/sensor_barometer.hpp
[2.678s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/sensor_gps.hpp
[2.678s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/sensor_gps_info.hpp
[2.678s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/speed.hpp
[2.678s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/status.hpp
[2.679s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/thrust_curve.hpp
[2.679s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/msg/vehicle_constants.hpp
[2.679s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/add_arc.hpp
[2.679s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/add_circle.hpp
[2.679s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/add_csv.hpp
[2.679s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/add_lemniscate.hpp
[2.679s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/add_line.hpp
[2.680s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/arm.hpp
[2.680s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_arc__builder.hpp
[2.680s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_arc__struct.hpp
[2.680s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_arc__traits.hpp
[2.680s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_circle__builder.hpp
[2.680s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_circle__struct.hpp
[2.681s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_circle__traits.hpp
[2.681s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_csv__builder.hpp
[2.681s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_csv__struct.hpp
[2.681s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_csv__traits.hpp
[2.681s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_lemniscate__builder.hpp
[2.682s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_msgs/include/pegasus_msgs/pegasus_msgs/srv/detail/add_lemniscate__struct.hpp
